ID,Name,Type,Category,Effect,Power,Acc,PP,TM,criticalProb,Gen,Column1,targetID,damageClassID,effectID,effectProb,contestTypeID,contestEffectID,superContestEffectID
-,"10,000,000 Volt Thunderbolt",Electric,Special,Pikachu-exclusive Z-Move.,195,-,1,,,7,-,-,-,-,-,-,-,-
71,Absorb,Grass,Special,User recovers half the HP inflicted on opponent.,20,100,25,,-,1,absorb,10,3,4,0,4,9,20
709,Accelerock,Rock,Physical,User attacks first.,40,100,20,,,7,accelerock,10,2,104,0,0,0,0
51,Acid,Poison,Special,May lower opponent's Special Defense.,40,100,30,,10,1,acid,11,3,73,10,4,4,5
151,Acid Armor,Poison,Status,Sharply raises user's Defense.,-,-,20,,-,1,acid armor,7,1,52,0,5,32,11
-,Acid Downpour,Poison,Z-Move,Poison type Z-Move.,-,-,1,,,7,-,-,-,-,-,-,-,-
491,Acid Spray,Poison,Special,Sharply lowers opponent's Special Defense.,40,100,20,,100,5,acid spray,10,3,297,100,0,0,0
512,Acrobatics,Flying,Physical,Stronger when the user does not have a held item.,55,100,15,TM62,-,5,acrobatics,10,2,318,0,0,0,0
367,Acupressure,Normal,Status,Sharply raises a random stat.,-,-,30,,-,4,acupressure,5,1,227,0,1,0,11
332,Aerial Ace,Flying,Physical,Ignores Accuracy and Evasiveness.,60,inf,20,TM40,-,3,aerial ace,10,2,18,0,1,27,17
177,Aeroblast,Flying,Special,High critical hit ratio.,100,95,5,,-,2,aeroblast,10,3,44,0,1,2,22
495,After You,Normal,Status,Gives target priority in the next turn.,-,-,15,,-,5,after you,10,1,301,0,0,0,0
97,Agility,Psychic,Status,Sharply raises user's Speed.,-,-,30,,-,1,agility,7,1,53,0,1,30,1
314,Air Cutter,Flying,Special,High critical hit ratio.,60,95,25,,-,3,air cutter,11,3,44,0,1,23,5
403,Air Slash,Flying,Special,May cause flinching.,75,95,20,,30,4,air slash,10,3,32,30,1,0,17
-,All-Out Pummeling,Fighting,Z-Move,Fighting type Z-Move.,-,-,1,,,7,-,-,-,-,-,-,-,-
502,Ally Switch,Psychic,Status,User switches with opposite teammate.,-,-,15,,-,5,ally switch,7,1,308,0,0,0,0
133,Amnesia,Psychic,Status,Sharply raises user's Special Defense.,-,-,20,,-,1,amnesia,7,1,55,0,3,32,11
677,Anchor Shot,Steel,Physical,The user entangles the target with its anchor chain while attacking. The target becomes unable to flee.,80,100,20,,,7,anchor shot,10,2,385,0,0,0,0
246,Ancient Power,Rock,Special,May raise all user's stats at once.,60,100,5,,10,2,ancient power,10,3,141,10,5,32,18
453,Aqua Jet,Water,Physical,User attacks first.,40,100,20,,-,4,aqua jet,10,2,104,0,2,0,1
392,Aqua Ring,Water,Status,Restores a little HP each turn.,-,-,20,,-,4,aqua ring,7,1,252,0,2,0,8
401,Aqua Tail,Water,Physical,,90,90,10,,-,4,aqua tail,10,2,1,0,3,0,5
292,Arm Thrust,Fighting,Physical,Hits 2-5 times in one turn.,15,100,20,,-,3,arm thrust,10,2,30,0,5,10,7
312,Aromatherapy,Grass,Status,Cures all status problems in your party.,-,-,5,,-,3,aromatherapy,13,1,103,0,4,28,8
597,Aromatic Mist,Fairy,Status,Raises Special Defense of allies.,-,-,20,,-,6,aromatic mist,3,1,363,0,0,0,0
